Icon Name,Category,Tailwind Color,Hex Color,Usage,Default Size,Stroke Width,SVG Path
Calendar,Missions & Réservations,text-gray-600,#4B5563,Calendrier,20,2,"<path d='M8 2v4'/><path d='M16 2v4'/><rect x='3' y='4' width='18' height='18' rx='2'/><path d='M3 10h18'/>"
CalendarDays,Missions & Réservations,text-gray-600,#4B5563,Dates/Planification,24,2,"CalendarDays path data"
MapPin,Missions & Réservations,text-red-600,#DC2626,Localisation GPS,24,2,"<path d='M20 10c0 4.993-5.539 10.193-7.399 11.799a1 1 0 0 1-1.202 0C9.539 20.193 4 14.993 4 10a8 8 0 0 1 16 0'></path><circle cx='12' cy='10' r='3'></circle>"
Bell,Communication,text-amber-600,#D97706,Notifications,24,2,"<path d='M18 8A6 6 0 0 0 6 8c0 7-3 9-3 9h18s-3-2-3-9'></path><path d='M13.73 21a2 2 0 0 1-3.46 0'></path>"
MessageCircle,Communication,text-blue-600,#2563EB,Chat/Message simple,24,2,"MessageCircle path data"
MessageSquare,Communication,text-blue-600,#2563EB,Message avec contexte,20,2,"<path d='M22 17a2 2 0 0 1-2 2H6.828a2 2 0 0 0-1.414.586l-2.202 2.202A.71.71 0 0 1 2 21.286V5a2 2 0 0 1 2-2h16a2 2 0 0 1 2 2z'></path>"
Send,Communication,text-blue-600,#2563EB,Envoyer message,20,2,"<path d='M14.536 21.686a.5.5 0 0 0 .937-.024l6.5-19a.496.496 0 0 0-.635-.635l-19 6.5a.5.5 0 0 0-.024.937l7.93 3.18a2 2 0 0 1 1.112 1.11z'></path><path d='m21.854 2.147-10.94 10.939'></path>"
Mail,Communication,text-gray-600,#4B5563,Email/Courrier,24,2,"<path d='m22 7-8.991 5.727a2 2 0 0 1-2.009 0L2 7'></path><rect x='2' y='4' width='20' height='16' rx='2'></rect>"
Phone,Communication,text-gray-600,#4B5563,Téléphone/Contact,24,2,"Phone path data"
UserRound,Communication,text-gray-600,#4B5563,Profil utilisateur,24,2,"UserRound path data"
Users,Communication,text-blue-600,#2563EB,Groupe/Équipe,24,2,"<path d='M17 21v-2a4 4 0 0 0-4-4H5a4 4 0 0 0-4 4v2'></path><circle cx='9' cy='7' r='4'></circle><path d='M23 21v-2a4 4 0 0 0-3-3.87'></path><path d='M16 3.13a4 4 0 0 1 0 7.75'></path>"
User,Communication,text-gray-600,#4B5563,Utilisateur simple,20,2,"<path d='M20 21v-2a4 4 0 0 0-4-4H8a4 4 0 0 0-4 4v2'></path><circle cx='12' cy='7' r='4'></circle>"
CheckCircle2,Actions & Statuts,text-green-600,#16A34A,Validation/Succès,24,2,"<path d='M12 22c5.523 0 10-4.477 10-10S17.523 2 12 2 2 6.477 2 12s4.477 10 10 10z'></path><path d='m9 12 2 2 4-4'></path>"
XCircle,Actions & Statuts,text-red-600,#DC2626,Erreur/Rejet,24,2,"<circle cx='12' cy='12' r='10'></circle><line x1='15' y1='9' x2='9' y2='15'></line><line x1='9' y1='9' x2='15' y2='15'></line>"
AlertTriangle,Actions & Statuts,text-amber-600,#D97706,Avertissement,24,2,"<path d='m21.73 18-8-14a2 2 0 0 0-3.48 0l-8 14A2 2 0 0 0 4 21h16a2 2 0 0 0 1.73-3'></path><line x1='12' y1='9' x2='12' y2='13'></line><line x1='12' y1='17' x2='12.01' y2='17'></line>"
AlertCircle,Actions & Statuts,text-blue-600,#0891B2,Alerte d'information,20,2,"AlertCircle path data"
Info,Actions & Statuts,text-blue-600,#2563EB,Information supplémentaire,20,2,"<circle cx='12' cy='12' r='10'></circle><line x1='12' y1='16' x2='12' y2='12'></line><line x1='12' y1='8' x2='12.01' y2='8'></line>"
Check,Actions & Statuts,text-green-600,#16A34A,Sélection/Confirmation,20,2,"<polyline points='20 6 9 17 4 12'></polyline>"
Plus,Actions & Statuts,text-blue-600,#2563EB,Ajouter/Créer,20,2,"<line x1='5' y1='12' x2='19' y2='12'></line><line x1='12' y1='5' x2='12' y2='19'></line>"
Edit3,Actions & Statuts,text-gray-600,#4B5563,Édition (variante),20,2,"Edit3 path data"
Pencil,Actions & Statuts,text-gray-600,#4B5563,Édition (crayon),20,2,"<path d='M21.174 6.812a1 1 0 0 0-3.986-3.987L3.842 16.174a2 2 0 0 0-.5.83l-1.321 4.352a.5.5 0 0 0 .623.622l4.353-1.32a2 2 0 0 0 .83-.497z'></path><path d='m15 5 4 4'></path>"
Download,Actions & Statuts,text-blue-600,#2563EB,Télécharger/Exporter,20,2,"<path d='M12 15V3'></path><path d='M21 15v4a2 2 0 0 1-2 2H5a2 2 0 0 1-2-2v-4'></path><polyline points='7 10 12 15 17 10'></polyline>"
Upload,Actions & Statuts,text-blue-600,#2563EB,Charger/Importer,20,2,"Upload path data"
RotateCcw,Actions & Statuts,text-gray-600,#4B5563,Réinitialiser/Actualiser,20,2,"<path d='M3 12a9 9 0 1 0 9-9 9.75 9.75 0 0 0-6.74 2.74L3 8'></path><path d='M3 3v5h5'></path>"
Trash2,Actions & Statuts,text-red-600,#DC2626,Supprimer,20,2,"<path d='M3 6h18'></path><path d='M8 6V4a2 2 0 0 1 2-2h4a2 2 0 0 1 2 2v2'></path><line x1='10' y1='11' x2='10' y2='17'></line><line x1='14' y1='11' x2='14' y2='17'></line><path d='M5 6v12a2 2 0 0 0 2 2h10a2 2 0 0 0 2-2V6'></path>"
Save,Actions & Statuts,text-green-600,#16A34A,Enregistrer,20,2,"Save path data"
Lock,Authentification & Sécurité,text-gray-600,#4B5563,Mot de passe/Confidentialité,20,2,"<rect x='3' y='11' width='18' height='11' rx='2' ry='2'></rect><path d='M7 11V7a5 5 0 0 1 10 0v4'></path>"
Eye,Authentification & Sécurité,text-gray-600,#4B5563,Afficher mot de passe,20,2,"<path d='M1 12s4-8 11-8 11 8 11 8-4 8-11 8-11-8-11-8z'></path><circle cx='12' cy='12' r='3'></circle>"
EyeOff,Authentification & Sécurité,text-gray-600,#4B5563,Masquer mot de passe,20,2,"EyeOff path data"
User,Authentification & Sécurité,text-gray-600,#4B5563,Profil/Compte,20,2,"<path d='M20 21v-2a4 4 0 0 0-4-4H8a4 4 0 0 0-4 4v2'></path><circle cx='12' cy='7' r='4'></circle>"
Mail,Authentification & Sécurité,text-gray-600,#4B5563,Email de connexion,20,2,"Mail path data"
Hash,Authentification & Sécurité,text-gray-600,#4B5563,Numéro/ID,20,2,"Hash path data"
KeyRound,Authentification & Sécurité,text-blue-600,#2563EB,Clé/Accès,20,2,"<path d='M2.586 17.414A2 2 0 0 0 2 18.828v3a2 2 0 0 0 2 2h3a2 2 0 0 0 2-2v-.172a2 2 0 0 0-.586-1.414L7 13'></path><circle cx='15' cy='9' r='6'></circle>"
ShieldCheck,Authentification & Sécurité,text-green-600,#16A34A,Sécurité/Validation,20,2,"<path d='M12 22s8-4 8-10V5l-8-3-8 3v7c0 6 8 10 8 10z'></path><polyline points='9 12 12 15 15 9'></polyline>"
Search,Utilitaires & Thème,text-gray-600,#4B5563,Recherche,20,2,"<path d='m21 21-4.34-4.34'></path><circle cx='11' cy='11' r='8'></circle>"
Loader2,Utilitaires & Thème,text-blue-600,#2563EB,Chargement en cours,20,2,"<path d='M21 12a9 9 0 1 1-6.219-8.56'></path>"
Sun,Utilitaires & Thème,text-yellow-600,#FBBF24,Mode clair,20,2,"<circle cx='12' cy='12' r='5'></circle><line x1='12' y1='1' x2='12' y2='3'></line><line x1='12' y1='21' x2='12' y2='23'></line><line x1='4.22' y1='4.22' x2='5.64' y2='5.64'></line><line x1='18.36' y1='18.36' x2='19.78' y2='19.78'></line><line x1='1' y1='12' x2='3' y2='12'></line><line x1='21' y1='12' x2='23' y2='12'></line><line x1='4.22' y1='19.78' x2='5.64' y2='18.36'></line><line x1='18.36' y1='5.64' x2='19.78' y2='4.22'></line>"
Moon,Utilitaires & Thème,text-slate-600,#475569,Mode sombre,20,2,"Moon path data"
Clock,Utilitaires & Thème,text-gray-600,#4B5563,Heure/Temps,20,2,"<circle cx='12' cy='12' r='10'></circle><polyline points='12 6 12 12 16 14'></polyline>"
History,Utilitaires & Thème,text-gray-600,#4B5563,Historique,20,2,"History path data"
FileArchive,Utilitaires & Thème,text-gray-600,#4B5563,Archives/Fichiers compressés,20,2,"FileArchive path data"
UploadCloud,Utilitaires & Thème,text-blue-600,#2563EB,Téléchargement vers cloud,20,2,"UploadCloud path data"
File,Utilitaires & Thème,text-gray-600,#4B5563,Fichier générique,20,2,"File path data"
Star,Utilitaires & Thème,text-yellow-600,#FBBF24,Favoris/Évaluation,20,2,"<polygon points='12 2 15.09 8.26 22 9.27 17 14.14 18.18 21.02 12 17.77 5.82 21.02 7 14.14 2 9.27 8.91 8.26 12 2'></polygon>"
ZoomIn,Utilitaires & Thème,text-gray-600,#4B5563,Zoom avant,20,2,"ZoomIn path data"
ZoomOut,Utilitaires & Thème,text-gray-600,#4B5563,Zoom arrière,20,2,"ZoomOut path data"
Code2,Utilitaires & Thème,text-blue-600,#2563EB,Code/Développement,20,2,"Code2 path data"
Database,Utilitaires & Thème,text-green-600,#16A34A,Base de données,20,2,"Database path data"
Palette,Utilitaires & Thème,text-purple-600,#9333EA,Couleur/Design,20,2,"Palette path data"
Server,Utilitaires & Thème,text-gray-600,#4B5563,Serveur,20,2,"Server path data"
Building2,Utilitaires & Thème,text-gray-600,#4B5563,Organisation/Entreprise,20,2,"Building path data"
Info,Utilitaires & Thème,text-blue-600,#2563EB,Information,20,2,"<circle cx='12' cy='12' r='10'></circle><line x1='12' y1='16' x2='12' y2='12'></line><line x1='12' y1='8' x2='12.01' y2='8'></line>"
Filter,Utilitaires & Thème,text-gray-600,#4B5563,Filtrer données,20,2,"Filter path data"
Leaf,Utilitaires & Thème,text-green-600,#16A34A,Écologie/Carbon,20,2,"Leaf path data"
TreePine,Utilitaires & Thème,text-green-600,#16A34A,Arbre/Nature,20,2,"TreePine path data"
DollarSign,Utilitaires & Thème,text-green-600,#16A34A,Montant/Budget,20,2,"<line x1='12' y1='2' x2='12' y2='22'></line><path d='M17 5H9.5a3.5 3.5 0 0 0 0 7h5a3.5 3.5 0 0 1 0 7H6'></path>"
